x,y,z
-1.246918024,-0.162232417,-0.763710121
-1.011308857,-0.914075193,-0.083361179
-0.252236259,-1.562298513,-0.101217766
-1.132824629,-0.895742836,-0.441834788
-0.716020973,-1.057953796,2.590955526
-1.19983972,-0.461121764,-0.353419717
-1.001036024,-1.34144192,0.060357411
-2.015295821,-0.53706193,-0.653712172
-1.51946212,-0.74912318,-0.007895859
-1.025154616,-0.107284136,-0.369657062
-1.367566698,-1.033515918,0.074472045
-1.947705347,-0.3163465,0.258009388
-0.695373082,-1.10695207,-0.294129277
-1.239762385,-0.551196404,0.290431869
-0.62443733,-1.623805327,2.691032014
-1.490171678,-1.231494441,1.205989507
-2.118683017,-0.979159664,0.787481743
-0.244584435,-0.696204112,-0.933903592
-1.204805809,-1.414380647,0.685589351
-1.030943917,-1.229568564,1.12981246
-1.33606296,-1.589904431,-2.269869516
-1.182456981,0.345608164,0.269377798
-0.313370235,-1.381933111,2.634070458
-0.451724139,-1.102251556,-0.971123424
-1.357901136,-1.867797987,-1.096742682
-0.762991888,-1.538313439,1.346543084
-1.195531569,-0.976817811,-1.537382859
-1.138426994,-1.415895437,-0.462240845
-1.242695623,-0.839269892,0.359751101
-1.258515336,-0.453308991,-0.342454438
-0.128471745,-1.202614186,-0.104551316
-1.079445945,-0.426970904,0.09852379
-0.615820989,-0.423674706,-0.508611295
-0.896961218,-0.115987847,-0.016712186
-0.681025583,-0.694475128,-1.110104968
-0.948917795,-0.976938742,-2.06355121
-1.197177754,-0.004298999,1.086139437
-1.051697841,-0.640934552,-1.954746595
0.054750381,-1.040472574,-0.529032228
-0.917029866,-1.213693616,1.619669923
-1.323170901,-1.10890814,-2.259549801
-1.155716118,-1.126454945,0.140057907
-0.113761257,-1.394625295,0.994650071
-1.59815251,-1.016070138,1.791882086
-1.076107664,-0.701478912,-0.076763229
-1.392288992,-1.051475123,-0.241415243
-1.8031841,-1.516948628,-2.036666802
-0.672661782,-1.305206709,0.266783639
-0.686236361,-0.747236482,-0.795983988
-0.620403691,-0.621016634,-0.764327328
-0.584007614,-0.620376237,0.324788755
-1.243685045,-1.40475548,-0.159017829
-0.827234533,-1.247430065,-0.610983939
-1.72366616,-1.626709487,-1.225188534
-2.081948345,-1.194344763,0.101942596
-1.086332325,-1.519629774,-0.87502833
-0.252944347,-1.58458119,-0.78309814
-1.727240243,-0.632722526,0.387152321
-1.239905437,-1.994029982,1.285183353
-0.177760573,-1.135210322,-0.366217262
0.063075821,-0.68406054,0.16040863
-0.235095732,-1.003961131,-0.478415202
-0.661639382,-0.888371631,0.012234108
-1.214970987,-0.8311949,-0.994136877
-0.694757254,0.509388193,-0.898710568
-1.298444098,-1.307205859,-0.389797197
-0.443543347,-0.703424676,1.399712462
-0.897530977,-1.58574489,-0.770928214
-1.463372346,-0.502310606,-0.469453375
-0.944551424,-0.63302079,1.409421145
-0.553472608,-0.502326079,-1.026766622
-0.204736736,-1.200351415,0.587352322
-1.711868725,-1.213338065,-0.821082634
-1.375151457,-0.555667515,-0.059481997
-0.833017693,-0.747283257,0.217967129
-0.597813964,-0.221726517,0.649896597
-0.863145222,-0.581264132,-0.181575534
-1.186436038,0.322961609,-0.667749778
0.828137247,-0.256758228,-0.219896673
-1.871818767,-1.672195096,1.17882552
-0.137303982,-1.746593597,1.913207723
-1.078854497,-1.238805794,0.325456078
-1.61609564,-1.64241608,1.119658658
-1.200551635,-1.140910331,-0.829596518
-0.461691064,-0.422777467,0.28705747
-0.557197719,-0.385822366,1.14815419
-1.971433692,-1.329723585,0.08607917
-0.593370859,-0.332025486,-0.383701086
-0.785934851,-0.704992343,-1.224777638
-0.473830035,-1.068902631,1.748363995
-0.157846975,-0.593914056,0.211854062
-2.221063354,-0.310914095,0.781248332
-0.354080884,-1.157345716,1.671293259
-1.359597749,-1.011892637,-0.163630214
-1.377253208,-0.912540121,-0.818396053
-1.439563929,-1.183126741,-0.07622953
-0.890945362,-0.759983666,-1.670137661
-1.175807678,-0.751479056,-0.972702762
-0.815776916,-0.363987333,0.154272365
-1.389631035,-0.95571682,-0.179156666
-0.151806683,1.171719225,-0.134465299
-0.6143512,0.533248828,-0.055962848
-0.916357152,1.274349718,1.259039508
-0.781862934,0.159322519,-0.447509344
-0.841399607,1.385569789,-0.451002236
-0.869397763,1.325124426,-0.388748733
-1.018569612,1.096197456,-0.284150012
-1.449357808,1.780762585,-1.900183312
-0.611675436,0.603507934,0.805031168
-0.878268593,1.908560045,0.014221468
-1.563894906,0.987325085,0.2668071
-1.360512119,0.743828722,-0.027101931
-1.145861998,1.818734426,-0.64169842
-1.457572929,0.061939685,0.118637633
-0.894837266,0.419551918,1.952228512
-0.955445297,0.965073239,0.437025648
-1.51839185,1.659024024,-0.015706524
-0.078279243,1.270439063,1.473811003
-2.000948489,1.233626475,0.77304446
-1.233068281,0.785025533,-0.230960456
-0.582858394,-0.584522915,-0.53335057
-0.162487987,0.191967545,-0.655204176
-1.52516543,1.037048331,-0.558615946
-1.30488239,1.000807134,-1.759983811
-0.106275178,1.569093725,-0.422434655
-0.825185861,1.264044759,-0.93388072
-1.475821355,1.407327065,3.848186685
-0.857184266,1.203003995,-1.536864874
-1.790875691,0.822830438,-0.221559961
-1.783477153,1.231019769,-0.702701968
-0.706900174,1.316272545,-0.152132665
-1.918476509,0.797020841,0.290458474
-1.190490341,1.143764238,1.27295718
-0.399794711,1.445039577,1.459163481
-1.461378668,0.847295084,-0.747698571
0.156605272,0.58821266,0.1357331
-0.418908747,1.986358302,-0.553304031
-1.812242403,0.59932876,-0.814871345
-0.507433191,2.491083506,1.280844335
-1.739955816,1.070631378,1.376683409
-1.566338996,0.59299688,-0.157605603
-0.039753223,0.691187918,0.009003936
-0.49352126,0.565331124,-0.729451441
0.015415392,1.169566635,0.491675784
-0.373329628,0.843611721,-0.999492156
-0.863851365,0.797784,-1.706282842
-0.23022604,0.925158827,1.093081343
-1.850652011,1.370646588,0.431553429
-0.741635643,1.464494162,0.051645252
-1.217598044,0.61763773,0.900073196
-0.970314933,0.220000967,-0.130164799
-0.440260314,0.410216933,-1.070839048
-0.19827954,0.500465063,1.277580508
-1.245499552,0.658248231,-2.199097595
-1.473144416,0.361290655,0.127143268
-1.106740788,0.674417329,2.276412955
-0.635373997,1.116776406,-1.377756926
-1.072737452,1.310135478,0.006497867
-1.046332331,1.025158383,-0.625209139
